customer_ID,age,income
ID1430452,30,54154
ID1430453,15,148014
ID1430454,19,51803
ID1430455,51,61710
ID1430456,67,62750
ID1430457,53,32845
ID1430458,47,28468
ID1430459,54,116308
ID1430460,36,101751
ID1430461,59,127806
ID1430462,60,104655
ID1430463,15,23884
ID1430464,17,48715
ID1430465,65,55562
ID1430466,21,110112
ID1430467,56,110083
ID1430468,62,57777
ID1430469,50,64784
ID1430470,23,70644
ID1430471,69,35792
ID1430472,69,63723
ID1430473,44,125266
ID1430474,20,78491
ID1430475,30,121760
ID1430476,37,109010
ID1430477,59,104565
ID1430478,16,102429
ID1430479,56,41034
ID1430480,38,24238
ID1430481,20,43472
ID1430482,68,63161
ID1430483,20,36941
ID1430484,37,140353
ID1430485,50,101725
ID1430486,25,53141
ID1430487,44,121597
ID1430488,20,30466
ID1430489,37,33865
ID1430490,41,39180
ID1430491,48,66836
ID1430492,35,106044
ID1430493,36,21518
ID1430494,37,55594
ID1430495,26,98947
ID1430496,22,23997
ID1430497,68,81775
ID1430498,42,61804
ID1430499,45,84783
ID1430500,23,118389
ID1430501,62,30706
ID1430502,29,124718
ID1430503,55,129798
ID1430504,17,126892
ID1430505,32,45532
ID1430506,25,131378
ID1430507,40,78664
ID1430508,28,117441
ID1430509,24,75024
ID1430510,47,91285
ID1430511,26,36008
ID1430512,46,21862
ID1430513,18,112693
ID1430514,27,116795
ID1430515,44,51943
ID1430516,45,104517
ID1430517,25,45115
ID1430518,23,54659
ID1430519,69,74075
ID1430520,47,61218
ID1430521,55,112424
ID1430522,50,84538
ID1430523,55,21240
ID1430524,63,45252
ID1430525,43,41332
ID1430526,58,33753
ID1430527,40,41347
ID1430528,47,115264
ID1430529,56,111314
ID1430530,42,149406
ID1430531,17,122693
ID1430532,60,113144
ID1430533,63,51087
ID1430534,38,35370
ID1430535,50,103845
ID1430536,56,93582
ID1430537,30,80074
ID1430538,35,31438
ID1430539,23,60502
ID1430540,17,132481
ID1430541,49,83121
ID1430542,37,96349
ID1430543,25,49224
ID1430544,22,134873
ID1430545,40,23991
ID1430546,47,136068
ID1430547,29,68150
ID1430548,23,117514
ID1430549,20,115547
ID1430550,54,78172
ID1430551,17,79884
ID1430552,17,130211
ID1430553,67,27637
ID1430554,68,24705
ID1430555,25,49871
ID1430556,64,65847
ID1430557,35,118351
ID1430558,47,106633
ID1430559,18,25788
ID1430560,21,117806
ID1430561,66,42792
ID1430562,56,29788
ID1430563,53,46926
ID1430564,36,56130
ID1430565,40,70565
ID1430566,37,46306
ID1430567,31,62909
ID1430568,51,97201
ID1430569,56,81815
ID1430570,58,116558
ID1430571,54,80695
ID1430572,41,68707
ID1430573,39,71738
ID1430574,16,48803
ID1430575,32,132783
ID1430576,53,125389
ID1430577,42,118900
ID1430578,25,56544
ID1430579,32,87720
ID1430580,60,29041
ID1430581,53,61627
ID1430582,36,28481
ID1430583,45,39820
ID1430584,32,32105
ID1430585,58,73820
ID1430586,57,88312
ID1430587,68,101113
ID1430588,57,83868
ID1430589,31,31965
ID1430590,51,89264
ID1430591,18,127030
ID1430592,37,116760
ID1430593,17,54764
ID1430594,64,49548
ID1430595,37,85241
ID1430596,51,51180
ID1430597,43,142843
ID1430598,44,93720
ID1430599,27,68040
ID1430600,35,38767
ID1430601,65,104266
ID1430602,57,85495
ID1430603,41,120354
ID1430604,69,95989
ID1430605,39,31847
ID1430606,36,146478
ID1430607,69,31941
ID1430608,41,41716
ID1430609,69,134388
ID1430610,50,59580
ID1430611,32,140515
ID1430612,36,112791
ID1430613,50,139993
ID1430614,62,20627
ID1430615,49,142163
ID1430616,46,112669
ID1430617,59,98360
ID1430618,46,135689
ID1430619,29,84162
ID1430620,50,124554
ID1430621,65,126748
ID1430622,17,148133
ID1430623,15,96748
ID1430624,41,128966
ID1430625,17,138915
ID1430626,58,57316
ID1430627,49,24744
ID1430628,49,149962
ID1430629,40,114247
ID1430630,65,44820
ID1430631,18,93484
ID1430632,60,125771
ID1430633,47,47167
ID1430634,56,39196
ID1430635,58,77813
ID1430636,29,76774
ID1430637,48,142401
ID1430638,17,53833
ID1430639,27,25975
ID1430640,65,81981
ID1430641,39,60812
ID1430642,39,59498
ID1430643,32,42688
ID1430644,52,56536
ID1430645,27,80939
ID1430646,35,90389
ID1430647,61,95386
ID1430648,69,32155
ID1430649,68,85556
ID1430650,64,87697
ID1430651,59,63223
ID1430652,51,74654
ID1430653,34,120730
ID1430654,19,90365
ID1430655,66,78766
ID1430656,30,75051
ID1430657,33,106342
ID1430658,25,89113
ID1430659,51,123492
ID1430660,30,81478
ID1430661,35,38752
ID1430662,57,101644
ID1430663,53,116901
ID1430664,68,92417
ID1430665,55,118356
ID1430666,49,75209
ID1430667,38,86083
ID1430668,34,78416
ID1430669,18,44512
ID1430670,64,146607
ID1430671,41,101287
ID1430672,64,120907
ID1430673,19,130771
ID1430674,47,134943
ID1430675,64,103916
ID1430676,33,22951
ID1430677,61,90274
ID1430678,68,113175
ID1430679,22,134555
ID1430680,27,78867
ID1430681,20,100049
ID1430682,26,94847
ID1430683,34,104405
ID1430684,29,63664
ID1430685,36,101613
ID1430686,29,131761
ID1430687,53,137924
ID1430688,52,86683
ID1430689,42,53813
ID1430690,61,49032
ID1430691,57,112987
ID1430692,30,132869
ID1430693,48,36062
ID1430694,65,143511
ID1430695,69,53420
ID1430696,49,105522
ID1430697,16,142808
ID1430698,18,115120
ID1430699,39,39148
ID1430700,48,88356
ID1430701,49,92425
ID1430702,56,81700
ID1430703,19,84598
ID1430704,69,96038
ID1430705,61,129128
ID1430706,33,95617
ID1430707,42,90689
ID1430708,31,57864
ID1430709,40,104898
ID1430710,33,112669
ID1430711,61,98061
ID1430712,28,33101
ID1430713,15,49824
ID1430714,16,105771
ID1430715,44,49134
ID1430716,47,147643
ID1430717,29,31987
ID1430718,19,116213
ID1430719,56,41231
ID1430720,58,95907
ID1430721,15,74325
ID1430722,60,28621
ID1430723,37,58789
ID1430724,44,53592
ID1430725,16,79006
ID1430726,54,75665
ID1430727,45,24978
ID1430728,45,130066
ID1430729,61,68246
ID1430730,58,100370
ID1430731,60,78493
ID1430732,15,62788
ID1430733,42,136396
ID1430734,65,36884
ID1430735,56,53803
ID1430736,39,34700
ID1430737,43,148093
ID1430738,17,97226
ID1430739,50,113691
ID1430740,69,124042
ID1430741,29,106057
ID1430742,40,28879
ID1430743,37,53998
ID1430744,25,148764
ID1430745,46,46064
ID1430746,69,118716
ID1430747,67,143195
ID1430748,66,28070
ID1430749,25,42215
ID1430750,54,35493
ID1430751,28,144874
ID1430752,25,20711
ID1430753,18,80581
ID1430754,40,110712
ID1430755,26,85320
ID1430756,48,122293
ID1430757,62,60648
ID1430758,51,36900
ID1430759,27,20564
ID1430760,39,20812
ID1430761,63,120309
ID1430762,31,145630
ID1430763,42,28818
ID1430764,33,26341
ID1430765,53,29909
ID1430766,52,26824
ID1430767,27,113450
ID1430768,28,85188
ID1430769,53,81656
ID1430770,35,24861
ID1430771,23,76411
ID1430772,33,71055
ID1430773,32,30456
ID1430774,15,22752
ID1430775,20,120563
ID1430776,60,108258
ID1430777,25,24525
ID1430778,60,139756
ID1430779,65,60477
ID1430780,30,45885
ID1430781,16,87684
ID1430782,26,47614
ID1430783,18,116123
ID1430784,36,149141
ID1430785,50,26733
ID1430786,51,127762
ID1430787,42,39811
ID1430788,51,100126
ID1430789,69,103543
ID1430790,22,68601
ID1430791,51,61723
ID1430792,50,139032
ID1430793,43,109656
ID1430794,61,61640
ID1430795,22,44035
ID1430796,48,116089
ID1430797,26,100995
ID1430798,15,81307
ID1430799,64,131910
ID1430800,15,49187
ID1430801,65,148762
ID1430802,22,142037
ID1430803,57,53187
ID1430804,48,32612
ID1430805,29,52535
ID1430806,30,121397
ID1430807,20,69475
ID1430808,16,39743
ID1430809,33,50932
ID1430810,58,36939
ID1430811,21,65709
ID1430812,31,113773
ID1430813,18,129210
ID1430814,31,147005
ID1430815,61,141298
ID1430816,56,147206
ID1430817,67,68531
ID1430818,43,134683
ID1430819,63,111932
ID1430820,35,27161
ID1430821,25,120276
ID1430822,50,83695
ID1430823,48,97245
ID1430824,31,138383
ID1430825,46,30958
ID1430826,59,55172
ID1430827,24,149879
ID1430828,31,25775
ID1430829,39,79541
ID1430830,38,66251
ID1430831,20,102717
ID1430832,60,87614
ID1430833,15,50003
ID1430834,23,109591
ID1430835,30,124247
ID1430836,27,66962
ID1430837,22,133540
ID1430838,60,95389
ID1430839,30,20155
ID1430840,26,148532
ID1430841,58,47593
ID1430842,49,70339
ID1430843,67,115687
ID1430844,39,113534
ID1430845,52,82402
ID1430846,66,32232
ID1430847,38,98460
ID1430848,51,103221
ID1430849,46,38038
ID1430850,50,42032
ID1430851,20,95189
ID1430852,39,84337
ID1430853,60,108108
ID1430854,46,83281
ID1430855,22,55553
ID1430856,38,139417
ID1430857,68,120250
ID1430858,68,92513
ID1430859,68,20771
ID1430860,28,93920
ID1430861,38,122696
ID1430862,47,124659
ID1430863,66,124404
ID1430864,42,114016
ID1430865,61,122792
ID1430866,34,81300
ID1430867,26,101427
ID1430868,59,32919
ID1430869,25,27815
ID1430870,37,40348
ID1430871,29,148247
ID1430872,51,51065
ID1430873,39,67408
ID1430874,30,80288
ID1430875,29,141406
ID1430876,32,62018
ID1430877,34,133113
ID1430878,16,47825
ID1430879,44,60278
ID1430880,26,114786
ID1430881,40,44620
ID1430882,45,56045
ID1430883,45,132471
ID1430884,34,87185
ID1430885,35,78786
ID1430886,39,115286
ID1430887,53,138906
ID1430888,40,98389
ID1430889,19,40054
ID1430890,62,132237
ID1430891,55,57365
ID1430892,56,128099
ID1430893,16,91150
ID1430894,18,137103
ID1430895,64,52465
ID1430896,51,101652
ID1430897,49,74976
ID1430898,36,95686
ID1430899,69,129702
ID1430900,36,31369
ID1430901,24,73734
ID1430902,69,88770
ID1430903,24,35604
ID1430904,68,23317
ID1430905,44,128068
ID1430906,39,45693
ID1430907,33,40454
ID1430908,56,37177
ID1430909,27,119827
ID1430910,46,134626
ID1430911,59,61278
ID1430912,39,57253
ID1430913,21,105492
ID1430914,46,36309
ID1430915,66,101515
ID1430916,49,99785
ID1430917,34,114050
ID1430918,30,95665
ID1430919,28,99289
ID1430920,40,102808
ID1430921,46,131335
ID1430922,28,52842
ID1430923,50,117534
ID1430924,63,119745
ID1430925,47,113397
ID1430926,26,62156
ID1430927,19,81416
ID1430928,20,143853
ID1430929,34,58712
ID1430930,37,26504
ID1430931,54,70513
ID1430932,26,43958
ID1430933,68,66932
ID1430934,56,65776
ID1430935,49,60413
ID1430936,59,98256
ID1430937,58,130148
ID1430938,38,47475
ID1430939,31,92337
ID1430940,30,49028
ID1430941,44,139918
ID1430942,25,123018
ID1430943,42,100039
ID1430944,18,142587
ID1430945,26,134035
ID1430946,46,114468
ID1430947,24,56796
ID1430948,37,109403
ID1430949,35,136002
ID1430950,68,122327
ID1430951,43,43083
ID1430952,24,142382
ID1430953,51,121500
ID1430954,37,63933
ID1430955,69,64705
ID1430956,52,121532
ID1430957,32,49452
ID1430958,15,78971
ID1430959,15,56622
ID1430960,28,91817
ID1430961,52,142669
ID1430962,55,98383
ID1430963,39,124786
ID1430964,42,114330
ID1430965,51,33583
ID1430966,23,40630
ID1430967,17,61210
ID1430968,41,125348
ID1430969,44,145407
ID1430970,66,147186
ID1430971,63,61600
ID1430972,19,127095
ID1430973,64,83340
ID1430974,17,147305
ID1430975,35,112791
ID1430976,32,46425
ID1430977,41,142392
ID1430978,41,115133
ID1430979,57,62403
ID1430980,54,52055
ID1430981,19,126270
ID1430982,51,143952
ID1430983,44,142824
ID1430984,62,27236
ID1430985,59,115983
ID1430986,61,101835
ID1430987,34,63249
ID1430988,50,132056
ID1430989,37,75801
ID1430990,29,139732
ID1430991,15,145400
ID1430992,49,68398
ID1430993,40,59581
ID1430994,35,59254
ID1430995,41,43198
ID1430996,28,105436
ID1430997,28,31585
ID1430998,57,45382
ID1430999,46,38060
ID1431000,61,42190
