Customer_ID,Age,Gender,Area,Email,Mobile,Logins 4 weeks,Logins 6 months,Sales 4 weeks,Sales 6 months,Sales total,Response
ID140255,30,male,rural,free,never,0,3,0,98,98,no
ID140256,66,male,urban,free,yes,0,3,0,0,0,yes
ID140257,69,female,urban,free,yes,0,0,0,0,0,no
ID140258,55,female,urban,premium,never,0,0,0,0,237,yes
ID140259,49,male,urban,free,yes,1,1,0,0,0,yes
ID140260,44,male,urban,free,never,0,0,0,0,0,no
ID140261,28,female,urban,free,yes,0,0,0,0,0,no
ID140262,39,male,rural,free,yes,0,6,0,0,0,yes
ID140263,36,male,urban,free,never,0,4,0,0,181,no
ID140264,76,female,urban,free,never,12,12,0,0,0,yes
ID140265,39,male,urban,free,yes,0,0,0,0,0,yes
ID140266,65,male,urban,free,never,0,0,0,0,0,no
ID140267,50,female,urban,free,yes,2,2,0,0,0,no
ID140268,18,female,rural,free,never,0,3,0,24,24,no
ID140269,59,male,rural,premium,never,0,1,0,0,0,yes
ID140270,44,male,urban,free,yes,0,1,0,96,96,yes
ID140271,76,female,urban,free,never,5,5,0,0,0,no
ID140272,56,male,urban,free,never,7,7,0,0,0,yes
ID140273,88,female,urban,free,never,4,4,0,0,0,no
ID140274,44,female,urban,premium,never,0,6,0,0,0,yes
ID140275,50,male,urban,free,always,0,0,0,0,0,no
ID140276,44,male,urban,free,never,0,0,0,0,0,no
ID140277,51,female,urban,free,never,6,6,0,0,0,no
ID140278,46,male,rural,free,never,2,2,0,0,0,no
ID140279,35,female,rural,free,never,0,0,0,0,133,no
ID140280,23,male,rural,free,yes,0,0,0,0,0,no
ID140281,27,female,urban,premium,yes,0,4,0,0,0,yes
ID140282,34,male,urban,premium,never,0,10,0,0,0,yes
ID140283,21,male,urban,free,never,6,6,0,0,0,yes
ID140284,58,female,urban,free,never,2,29,0,0,50,yes
ID140285,59,female,urban,premium,yes,0,5,0,0,0,yes
ID140286,56,female,rural,free,always,0,0,0,0,0,no
ID140287,57,female,urban,free,never,13,25,0,171,171,yes
ID140288,57,female,urban,free,yes,0,0,0,0,0,no
ID140289,59,female,urban,free,never,0,3,0,0,0,no
ID140290,27,female,urban,free,yes,0,5,0,111,111,yes
ID140291,59,male,urban,free,never,0,9,0,0,19,no
ID140292,36,female,urban,free,never,0,0,0,0,0,no
ID140293,55,female,urban,free,never,11,11,88,88,88,yes
ID140294,47,female,rural,free,never,0,0,0,0,0,no
ID140295,45,female,urban,free,yes,9,9,0,0,0,yes
ID140296,73,male,urban,free,never,0,5,0,7,7,no
ID140297,55,male,rural,free,never,0,0,0,0,0,no
ID140298,86,male,urban,premium,always,10,17,0,0,0,yes
ID140299,28,female,urban,free,yes,0,0,0,0,0,no
ID140300,28,female,urban,free,never,0,0,0,0,0,no
ID140301,43,female,urban,premium,yes,0,6,0,66,66,yes
ID140302,44,female,urban,free,yes,0,0,0,0,0,no
ID140303,55,female,urban,free,never,0,4,0,286,286,yes
ID140304,61,male,urban,free,never,6,6,0,0,0,yes
ID140305,52,male,urban,premium,yes,0,4,0,218,218,yes
ID140306,64,male,urban,free,never,0,5,0,0,0,no
ID140307,56,female,urban,free,never,0,9,0,0,0,no
ID140308,24,female,urban,free,yes,0,0,0,0,0,no
ID140309,50,female,urban,free,yes,0,0,0,0,0,no
ID140310,60,female,urban,free,yes,0,2,0,0,0,no
ID140311,32,female,urban,free,never,11,11,0,0,0,yes
ID140312,26,female,urban,free,never,0,0,0,0,56,no
ID140313,37,female,urban,premium,yes,15,37,0,153,206,yes
ID140314,26,male,urban,premium,yes,0,6,0,0,0,yes
ID140315,26,female,urban,free,never,0,0,0,0,0,no
ID140316,44,male,urban,free,yes,3,3,0,0,0,yes
ID140317,70,female,urban,free,never,0,2,0,0,100,no
ID140318,81,male,urban,free,never,5,5,0,0,0,yes
ID140319,52,male,urban,free,yes,0,3,0,0,0,yes
ID140320,51,male,urban,free,yes,11,14,0,0,0,yes
ID140321,50,female,urban,free,never,8,8,0,0,0,yes
ID140322,48,male,urban,free,never,0,0,0,0,0,no
ID140323,28,male,rural,free,never,0,0,0,0,0,no
ID140324,76,female,urban,free,never,4,4,0,0,0,no
ID140325,34,female,urban,free,yes,4,24,0,0,0,yes
ID140326,67,male,urban,free,yes,0,0,0,0,0,no
ID140327,52,male,rural,free,never,0,0,0,0,0,no
ID140328,50,male,rural,premium,never,0,0,0,0,0,yes
ID140329,54,male,urban,free,never,0,2,0,0,0,no
ID140330,66,female,urban,free,always,0,9,0,0,0,no
ID140331,26,male,urban,free,yes,0,0,0,0,0,yes
ID140332,59,male,rural,free,yes,5,9,0,125,153,yes
ID140333,24,male,urban,free,never,0,0,0,0,16,no
ID140334,60,male,urban,free,never,10,10,0,0,0,yes
ID140335,24,male,urban,free,yes,0,3,0,46,46,yes
ID140336,68,female,urban,free,never,0,0,0,0,0,no
ID140337,38,male,urban,premium,always,0,0,0,0,0,yes
ID140338,27,male,urban,free,yes,0,0,0,0,0,yes
ID140339,32,female,urban,free,never,8,8,0,0,0,yes
ID140340,27,male,urban,free,never,14,16,63,63,63,yes
ID140341,41,female,rural,free,always,0,6,0,46,306,no
ID140342,22,male,rural,free,never,0,3,0,0,0,no
ID140343,31,male,urban,free,never,0,0,0,0,0,no
ID140344,78,male,urban,free,never,0,3,0,190,190,yes
ID140345,56,female,urban,free,yes,0,0,0,0,0,no
ID140346,35,male,urban,premium,never,0,0,0,0,0,yes
ID140347,78,male,urban,premium,yes,0,0,0,0,0,yes
ID140348,40,male,urban,premium,never,0,0,0,0,0,yes
ID140349,45,male,urban,free,never,3,3,0,0,0,no
ID140350,17,male,urban,free,never,0,3,0,0,0,no
ID140351,85,male,rural,free,never,6,6,0,0,130,no
ID140352,38,male,urban,premium,never,3,3,0,0,0,yes
ID140353,77,male,urban,premium,never,0,0,0,0,0,yes
ID140354,64,female,urban,free,never,0,0,0,0,0,no
ID140355,29,female,urban,free,yes,0,0,0,0,0,no
ID140356,33,male,urban,free,never,5,5,0,0,0,yes
ID140357,58,female,urban,free,always,0,7,0,161,161,yes
ID140358,19,male,rural,free,yes,0,4,0,71,71,yes
ID140359,79,female,urban,premium,yes,0,0,0,0,225,yes
ID140360,50,female,urban,free,never,0,6,0,43,43,no
ID140361,21,female,urban,free,never,0,2,0,0,0,no
ID140362,63,female,urban,free,yes,0,0,0,0,0,no
ID140363,52,male,urban,free,never,0,5,0,180,260,yes
ID140364,57,female,urban,free,never,0,10,0,0,0,no
ID140365,71,female,rural,free,yes,0,4,0,98,98,no
ID140366,28,male,urban,free,yes,2,2,0,0,0,yes
ID140367,63,male,urban,premium,never,0,4,0,0,0,yes
ID140368,73,female,urban,premium,yes,0,0,0,0,0,yes
ID140369,19,female,urban,free,never,0,0,0,0,0,no
ID140370,17,male,urban,free,yes,0,0,0,0,0,yes
ID140371,54,female,rural,free,yes,3,3,0,0,0,no
ID140372,49,male,urban,free,yes,0,0,0,0,0,yes
ID140373,53,male,urban,premium,yes,0,0,0,0,0,yes
ID140374,64,female,urban,free,yes,0,0,0,0,99,no
ID140375,55,female,urban,free,never,0,0,0,0,0,no
ID140376,31,female,rural,free,yes,0,0,0,0,0,no
ID140377,54,female,rural,free,never,0,0,0,0,0,no
ID140378,48,female,rural,free,never,0,0,0,0,0,no
ID140379,45,male,urban,free,never,0,0,0,0,101,no
ID140380,32,male,urban,free,never,0,5,0,0,0,no
ID140381,47,female,urban,free,never,0,0,0,0,112,no
ID140382,81,female,urban,premium,yes,0,8,0,0,109,yes
ID140383,44,male,urban,premium,never,0,0,0,0,172,yes
ID140384,23,female,urban,free,never,0,4,0,0,0,no
ID140385,59,female,urban,free,never,0,0,0,0,0,no
ID140386,50,female,urban,free,yes,2,2,86,86,160,yes
ID140387,53,male,urban,premium,never,2,2,0,0,0,yes
ID140388,77,male,urban,premium,never,0,0,0,0,0,yes
ID140389,48,female,urban,free,yes,0,3,0,0,0,no
ID140390,41,female,urban,free,never,0,0,0,0,0,no
ID140391,53,female,urban,free,never,2,2,0,0,0,no
ID140392,53,male,urban,free,yes,0,3,0,0,0,yes
ID140393,26,male,rural,free,never,18,18,124,124,124,yes
ID140394,85,male,urban,free,never,4,4,0,0,0,no
ID140395,47,male,urban,free,never,7,7,39,39,39,yes
ID140396,34,female,urban,free,never,6,6,0,0,0,no
ID140397,46,male,urban,premium,yes,0,0,0,0,0,yes
ID140398,77,male,urban,free,yes,0,0,0,0,0,no
ID140399,33,male,urban,free,never,0,0,0,0,0,no
ID140400,25,female,urban,free,never,19,33,0,0,0,yes
ID140401,20,male,urban,free,never,10,10,0,0,0,yes
ID140402,45,female,urban,free,never,4,4,0,0,0,no
ID140403,22,male,urban,free,yes,0,5,0,0,0,yes
ID140404,23,female,rural,premium,never,0,2,0,2,2,no
ID140405,55,female,urban,premium,yes,0,3,0,0,0,yes
ID140406,41,male,urban,free,never,0,0,0,0,0,no
ID140407,22,male,urban,free,never,0,0,0,0,96,no
ID140408,39,male,urban,free,never,0,6,0,255,255,yes
ID140409,40,female,urban,free,yes,0,0,0,0,0,no
ID140410,48,male,urban,free,never,0,0,0,0,0,no
ID140411,64,male,urban,premium,never,0,0,0,0,0,yes
ID140412,66,male,urban,premium,never,0,0,0,0,0,yes
ID140413,44,male,urban,free,never,7,7,0,0,0,yes
ID140414,34,female,urban,free,yes,0,4,0,0,0,no
ID140415,47,female,urban,free,never,1,1,0,0,176,no
ID140416,24,female,urban,free,yes,4,4,0,0,0,yes
ID140417,34,male,urban,premium,never,4,4,0,0,0,yes
ID140418,45,male,rural,free,never,0,0,0,0,0,no
ID140419,49,male,urban,premium,yes,0,0,0,0,151,yes
ID140420,34,female,urban,free,yes,0,0,0,0,0,no
ID140421,56,female,urban,free,yes,0,9,0,0,0,no
ID140422,75,female,urban,free,never,19,19,39,39,39,yes
ID140423,44,male,rural,premium,never,6,21,0,122,122,yes
ID140424,58,female,urban,free,never,0,0,0,0,0,no
ID140425,43,male,urban,free,yes,0,0,0,0,0,yes
ID140426,33,female,urban,premium,never,6,6,0,0,0,yes
ID140427,52,male,urban,free,never,3,3,0,0,0,no
ID140428,19,male,rural,free,yes,7,7,0,0,0,yes
ID140429,42,female,urban,free,yes,25,25,145,145,145,yes
ID140430,43,male,urban,free,never,0,0,0,0,0,no
ID140431,58,female,urban,free,never,0,0,0,0,0,no
ID140432,82,female,urban,premium,yes,0,2,0,0,0,yes
ID140433,77,male,urban,premium,never,0,4,0,0,0,yes
ID140434,30,female,urban,free,never,0,0,0,0,0,no
ID140435,29,male,urban,free,never,0,8,0,0,0,no
ID140436,22,male,urban,free,never,0,5,0,0,0,no
ID140437,44,female,urban,premium,yes,0,0,0,0,0,yes
ID140438,54,male,urban,free,yes,6,10,31,31,31,yes
ID140439,26,female,urban,free,never,0,3,0,63,213,no
ID140440,48,male,urban,premium,never,0,2,0,0,0,yes
ID140441,38,female,urban,premium,yes,2,19,89,89,89,yes
ID140442,18,male,urban,premium,never,0,6,0,0,267,yes
ID140443,38,female,urban,free,never,7,7,48,48,48,yes
ID140444,24,female,rural,free,never,0,0,0,0,0,no
ID140445,18,male,urban,free,never,0,0,0,0,0,no
ID140446,73,male,urban,free,yes,0,9,0,0,0,yes
ID140447,43,male,urban,free,never,0,0,0,0,342,no
ID140448,38,male,urban,free,never,0,12,0,0,0,yes
ID140449,33,female,urban,premium,yes,0,5,0,0,0,yes
ID140450,68,female,urban,premium,yes,0,5,0,0,0,yes
ID140451,29,male,rural,free,yes,0,0,0,0,0,no
ID140452,75,male,rural,free,yes,0,0,0,0,0,no
ID140453,51,female,urban,free,never,0,4,0,0,0,no
ID140454,91,male,urban,free,never,0,4,0,0,0,no
ID140455,30,male,urban,free,yes,0,0,0,0,0,yes
ID140456,46,male,urban,free,never,0,0,0,0,0,no
ID140457,52,male,urban,free,never,0,3,0,0,0,no
ID140458,17,female,urban,premium,never,0,6,0,0,0,yes
ID140459,43,male,rural,premium,never,0,0,0,0,0,yes
ID140460,43,female,urban,premium,never,0,0,0,0,0,no
ID140461,39,male,urban,free,never,2,2,0,0,0,no
ID140462,46,male,urban,free,always,0,0,0,0,9,no
ID140463,86,male,urban,premium,yes,0,0,0,0,0,yes
ID140464,24,male,urban,free,never,0,0,0,0,0,no
ID140465,74,male,urban,free,never,5,5,78,78,263,yes
ID140466,17,female,urban,free,never,0,0,0,0,0,no
ID140467,40,male,urban,free,never,0,0,0,0,67,no
ID140468,45,female,urban,free,never,0,0,0,0,0,no
ID140469,51,male,urban,free,never,0,2,0,0,0,no
ID140470,26,male,urban,free,yes,0,0,0,0,0,yes
ID140471,29,male,urban,premium,never,0,0,0,0,0,yes
ID140472,57,male,urban,free,never,0,0,0,0,0,no
ID140473,46,male,urban,premium,never,0,3,0,0,0,yes
ID140474,45,male,urban,free,yes,8,12,0,108,225,yes
ID140475,72,male,urban,free,never,3,3,0,0,0,no
ID140476,27,male,rural,premium,yes,0,0,0,0,0,yes
ID140477,57,female,urban,free,yes,5,21,69,69,69,yes
